0.2046538865,0.2712049801,0
0.1434333857,0.04085267512,0
0.1262036479,0.4617478588,0
0.2885591489,0.06252585415,0
0.2185558079,0.01509821925,0
0.4898865605,0.4914438803,0
0.0061250191,0.4601378969,0
0.4606866796,0.1651205476,0
0.1329916783,0.02110994741,0
0.3796838359,0.4227810686,0
0.3463569584,0.2477572905,0
0.4069180098,0.352411551,0
0.06169166299,0.2416404107,0
0.4171648563,0.4130146189,0
0.3439388568,0.04701495006,0
0.07369809342,0.3741349597,0
0.4694610428,0.4702006826,0
0.3499440794,0.3801819591,0
0.08804989828,0.1999343412,0
0.2711530259,0.3460600235,0
0.2164220316,0.1647685302,0
0.002568642096,0.2853704515,0
0.1756303024,0.399631079,0
0.4316487078,0.3424594679,0
0.3781868874,0.1818964798,0
0.309881502,0.1006955671,0
0.2370990869,0.3024624061,0
0.05857485621,0.266043201,0
0.3940934646,0.2874098549,0
0.3094638127,0.1525153333,0
0.2718818359,0.1393590132,0
0.1823905041,0.3674049234,0
0.2607827292,0.3366471112,0
0.1832399088,0.1183162038,0
0.4966913429,0.1152235274,0
0.04167723058,0.4666883853,0
0.4757287898,0.3317107288,0
0.03862050981,0.2526415509,0
0.1334062418,0.2784480605,0
0.3384435776,0.06146772314,0
0.1122665661,0.2868310473,0
0.3322588017,0.1467353557,0
0.4321611809,0.2227958334,0
0.0676798055,0.4081211601,0
0.4902086142,0.2343444425,0
0.4958069496,0.2643343267,0
0.4691511307,0.3402972681,0
0.2684835851,0.1107877566,0
0.2520872297,0.3441964812,0
0.2067526688,0.38229182,0
0.2060756734,0.2147361647,0
0.2496922878,0.1365096847,0
0.1244565709,0.2436758806,0
0.03526481525,0.02097794346,0
0.06829375524,0.09801136838,0
0.4661941572,0.01648358771,0
0.1103439005,0.3400541403,0
0.008150519239,0.3671292618,0
0.05753522356,0.04256764766,0
0.4929593067,0.1843903796,0
0.007072337066,0.102430198,0
0.2173161301,0.3994324052,0
0.4918151336,0.2371993746,0
0.01561326759,0.2362304192,0
0.4172398508,0.3349554006,0
0.007570215014,0.3520146533,0
